-------------------- Auto-Git Log --------------------
		Wed Jan 19 2022 22:46:48 GMT+0700 (Indochina Time)
------------------------------------------------------

Modified files:
* vendor/js/home.js
* vendor/js/utils/blogs.js
* vendor/js/utils/index.js


Created files:
* .autogit/autogit.json
* .autogit/logs/log-1-0-2022-11-22-33.txt
* .autogit/logs/log-1-0-2022-11-52-42.txt
* .autogit/logs/log-1-0-2022-12-40-16.txt
* .autogit/logs/log-1-0-2022-13-10-22.txt
* .autogit/logs/log-1-0-2022-13-40-28.txt
* .autogit/logs/log-1-0-2022-14-10-35.txt
* .autogit/logs/log-1-0-2022-14-40-41.txt
* .autogit/logs/log-1-0-2022-16-10-59.txt
* .autogit/logs/log-1-0-2022-16-41-6.txt
* .autogit/logs/log-10-0-2022-0-3-0.txt
* .autogit/logs/log-10-0-2022-10-21-42.txt
* .autogit/logs/log-10-0-2022-13-22-36.txt
* .autogit/logs/log-10-0-2022-9-21-22.txt
* .autogit/logs/log-10-0-2022-9-51-35.txt
* .autogit/logs/log-12-0-2022-20-39-20.txt
* .autogit/logs/log-12-0-2022-21-39-35.txt
* .autogit/logs/log-13-0-2022-10-18-3.txt
* .autogit/logs/log-13-0-2022-10-48-9.txt
* .autogit/logs/log-13-0-2022-11-18-20.txt
* .autogit/logs/log-13-0-2022-11-48-27.txt
* .autogit/logs/log-13-0-2022-12-18-40.txt
* .autogit/logs/log-13-0-2022-12-48-57.txt
* .autogit/logs/log-13-0-2022-13-19-21.txt
* .autogit/logs/log-13-0-2022-14-0-15.txt
* .autogit/logs/log-13-0-2022-21-26-13.txt
* .autogit/logs/log-13-0-2022-21-56-20.txt
* .autogit/logs/log-13-0-2022-22-26-28.txt
* .autogit/logs/log-13-0-2022-22-56-35.txt
* .autogit/logs/log-13-0-2022-9-17-37.txt
* .autogit/logs/log-13-0-2022-9-47-50.txt
* .autogit/logs/log-16-0-2022-15-39-16.txt
* .autogit/logs/log-16-0-2022-16-9-23.txt
* .autogit/logs/log-16-0-2022-20-53-5.txt
* .autogit/logs/log-16-0-2022-21-24-56.txt
* .autogit/logs/log-16-0-2022-22-3-35.txt
* .autogit/logs/log-16-0-2022-22-34-25.txt
* .autogit/logs/log-16-0-2022-23-34-54.txt
* .autogit/logs/log-16-0-2022-23-4-41.txt
* .autogit/logs/log-16-10-2021-19-2-56.txt
* .autogit/logs/log-16-10-2021-19-51-4.txt
* .autogit/logs/log-16-10-2021-20-31-46.txt
* .autogit/logs/log-16-10-2021-21-1-48.txt
* .autogit/logs/log-16-10-2021-21-31-52.txt
* .autogit/logs/log-16-10-2021-22-37-55.txt
* .autogit/logs/log-16-10-2021-22-7-48.txt
* .autogit/logs/log-16-10-2021-23-8-3.txt
* .autogit/logs/log-17-0-2022-10-38-43.txt
* .autogit/logs/log-17-0-2022-10-8-31.txt
* .autogit/logs/log-17-0-2022-11-38-56.txt
* .autogit/logs/log-17-0-2022-11-8-49.txt
* .autogit/logs/log-17-0-2022-12-9-2.txt
* .autogit/logs/log-17-10-2021-13-58-30.txt
* .autogit/logs/log-17-10-2021-15-50-39.txt
* .autogit/logs/log-17-10-2021-21-10-27.txt
* .autogit/logs/log-17-10-2021-21-40-39.txt
* .autogit/logs/log-17-10-2021-22-10-45.txt
* .autogit/logs/log-17-10-2021-22-40-52.txt
* .autogit/logs/log-17-10-2021-23-10-58.txt
* .autogit/logs/log-18-10-2021-9-21-46.txt
* .autogit/logs/log-19-0-2022-11-14-22.txt
* .autogit/logs/log-19-0-2022-12-14-39.txt
* .autogit/logs/log-19-0-2022-13-23-12.txt
* .autogit/logs/log-19-0-2022-14-23-40.txt
* .autogit/logs/log-19-0-2022-20-35-24.txt
* .autogit/logs/log-19-0-2022-20-5-9.txt
* .autogit/logs/log-19-0-2022-21-41-40.txt
* .autogit/logs/log-19-0-2022-21-5-40.txt
* .autogit/logs/log-19-10-2021-10-4-48.txt
* .autogit/logs/log-19-10-2021-17-35-54.txt
* .autogit/logs/log-19-10-2021-17-5-45.txt
* .autogit/logs/log-19-10-2021-20-21-7.txt
* .autogit/logs/log-19-10-2021-21-23-51.txt
* .autogit/logs/log-19-10-2021-21-54-1.txt
* .autogit/logs/log-19-10-2021-22-54-17.txt
* .autogit/logs/log-2-0-2022-13-50-5.txt
* .autogit/logs/log-2-0-2022-14-20-14.txt
* .autogit/logs/log-2-0-2022-14-50-22.txt
* .autogit/logs/log-2-0-2022-15-20-29.txt
* .autogit/logs/log-20-10-2021-10-28-39.txt
* .autogit/logs/log-20-10-2021-14-44-47.txt
* .autogit/logs/log-20-10-2021-15-15-3.txt
* .autogit/logs/log-20-10-2021-9-28-11.txt
* .autogit/logs/log-20-10-2021-9-58-33.txt
* .autogit/logs/log-27-11-2021-22-32-54.txt
* .autogit/logs/log-28-10-2021-18-50-26.txt
* .autogit/logs/log-28-10-2021-19-20-34.txt
* .autogit/logs/log-28-10-2021-19-50-39.txt
* .autogit/logs/log-28-11-2021-13-22-21.txt
* .autogit/logs/log-4-0-2022-21-29-16.txt
* .autogit/logs/log-4-0-2022-21-59-22.txt
* .autogit/logs/log-4-0-2022-22-29-28.txt
* .autogit/logs/log-4-0-2022-22-59-36.txt
* .autogit/logs/log-5-0-2022-9-59-39.txt
* .autogit/logs/log-6-0-2022-20-30-29.txt
* .autogit/logs/log-6-0-2022-22-1-8.txt
* .autogit/logs/log-6-0-2022-22-31-21.txt
* .autogit/logs/log-6-0-2022-23-1-34.txt
* .autogit/logs/log-6-0-2022-23-31-47.txt
* .autogit/logs/log-7-0-2022-15-32-54.txt
* .autogit/logs/log-7-0-2022-19-25-21.txt
* .autogit/logs/log-7-0-2022-20-25-39.txt
* .autogit/logs/log-7-0-2022-20-55-45.txt
* .autogit/logs/log-7-0-2022-21-25-52.txt
* .autogit/logs/log-7-0-2022-21-55-59.txt
* .autogit/logs/log-7-0-2022-22-56-13.txt
* .autogit/logs/log-8-0-2022-10-10-24.txt
* .autogit/logs/log-8-0-2022-11-10-37.txt
* .autogit/logs/log-8-0-2022-11-40-44.txt
* .autogit/logs/log-8-0-2022-13-0-30.txt
* .autogit/logs/log-8-0-2022-13-48-6.txt
* .autogit/logs/log-8-0-2022-14-18-23.txt
* .autogit/logs/log-8-0-2022-14-48-23.txt
* .autogit/logs/log-8-0-2022-15-18-30.txt
* .autogit/logs/log-8-0-2022-15-48-37.txt
* .autogit/logs/log-8-0-2022-18-31-53.txt
* .autogit/logs/log-8-0-2022-19-1-59.txt
* .autogit/logs/log-8-0-2022-19-32-7.txt
* .autogit/logs/log-8-0-2022-20-2-15.txt
* .autogit/logs/log-8-0-2022-20-32-21.txt
* .autogit/logs/log-8-0-2022-21-2-28.txt
